0.000 0 [WARN] Invalid argument "\"
c 
c Mallob -- a parallel and distributed platform for job scheduling, load balancing, and SAT solving
c Copyright (C) 2019-2025 Dominik Schreiber, Karlsruhe Institute of Technology, Germany
c 
c 0.001 0 Program options: -0o=0 -J=0 -SJ=0 -T=300 -adc=0 -aim=1 -ajpc=0 -ans=0 -apidir=.api -ba=4 -bem=1 -bicg=4 -br=0 -c=1 -cbbs=0 -cblm=1 -cblp=100000 -cdel=2 -cecpm=0 -cf=0 -cfci=10 -cfm=3 -cg=1 -ch=0 -checksums=0 -cjc=0 -client-app-threads=1 -cm=0 -cmp=0 -colors=0 -compact-proof=0 -cpshm=0 -csm=3 -cusv=1 -dc=0 -decay-distr=1 -decay-max=200 -decay-mean=50 -decay-min=1 -decay-stddev=3 -decpm=0 -delaymonkey=0 -div-elim=0 -div-fanout=0 -div-init-shuffle=0 -div-native=1 -div-noise=0 -div-phases=1 -div-reduce=0 -div-seeds=1 -dpa=1 -ds=0 -evpt=350 -evu=0 -extmem-disk-dir=.disk -fapii=0 -fcll=1 -g=0 -gclls=0 -h=0 -huca=0 -iff=0 -ilbd=0 -inotify=1 -interface-fs=0 -interface-ipc=0 -ipm=1 -ivdh=1 -jc=1 -jcl=0 -jcup=0.1 -jjp=0 -jwl=0 -l=1 -latencymonkey=0 -lbdpi=0 -lbdpo=0 -ljpc=32 -log=scripts/bnb/out//1/ -mbt=8388608 -mcips=5 -md=0 -mempanic=1 -mjps=0 -mlbdps=2 -mlpt=50000000 -mmpi=0 -mono=instances/bnb/main_under_300/bnb_n25_m2_2.cnf -mono-app=bnb -mscf=5 -nec=5 -no-import=0 -os=0 -otfc=0 -otfcm=1 -p=0.1 -pbbm=0 -plain-add-specific=0 -pph=0 -pre-cleanup=1 -prisma=0 -proof-debugging=0 -ps=0 -q=0 -qcll=8 -qlbdl=2 -randlbd=0 -reduce-delta=100 -reduce-max=980 -reduce-mean=700 -reduce-min=300 -reduce-stddev=150 -rlbd=3 -rpa=0 -rs=1 -rspaa=0 -s=0.5 -satsolver=C -scll=60 -scramble-lbds=0 -scsd=0 -seed=0 -sjd=0 -slbdl=60 -sleep=100 -spl=-1 -sswl=0 -t=1 -tmp=scripts/bnb/out//1/tmp/ -trace-dir=scripts/bnb/out//1/ -uninvert-proof=1 -v=2 -w=-1 -wam=10000 -warmup=0 -watchdog=1 -y=1 -yield=0 
c 0.001 0 Cleaning up pre-execution
c 0.001 0 Killing old subprocesses: "killall -9 build/mallob_sat_process 2>/dev/null"
c 0.007 0 Killing old subprocesses: "killall -9 build/impcheck_parse 2>/dev/null"
c 0.009 0 Killing old subprocesses: "killall -9 build/impcheck_check 2>/dev/null"
c 0.011 0 Killing old subprocesses: "killall -9 build/impcheck_confirm 2>/dev/null"
c 0.019 0 [WARN] Num bounce alternatives must be at most half the number of workers!
c 0.019 0 [WARN] Falling back to safe value r=1.
c 0.019 0 Set up API connector
c 0.020 0 Machine color 0 with 1 total workers (my rank: 0)
c 0.020 0 Assuming application "BNB" for mono job
c 5.263 0 [queue] In loop. Jobs left: 4587480
c 5.263 0 [queue] In loop. Jobs left: 4587480
c 5.264 0 [queue] In loop. Jobs left: 4587480
c 5.265 0 [queue] In loop. Jobs left: 4587480
c 5.265 0 [queue] In loop. Jobs left: 4587480
c 5.266 0 [queue] In loop. Jobs left: 4587480
c 5.266 0 [queue] In loop. Jobs left: 4587480
c 5.267 0 [queue] In loop. Jobs left: 4587480
c 5.268 0 [queue] In loop. Jobs left: 4587480
c 5.268 0 [queue] In loop. Jobs left: 4587480
c 5.269 0 [queue] In loop. Jobs left: 4587480
c 5.269 0 [queue] In loop. Jobs left: 4587480
c 5.270 0 [queue] In loop. Jobs left: 4587480
c 5.270 0 [queue] In loop. Jobs left: 4587480
c 5.271 0 [queue] In loop. Jobs left: 4587480
c 5.272 0 [queue] In loop. Jobs left: 4587480
c 5.272 0 [queue] In loop. Jobs left: 4587480
c 5.273 0 [queue] In loop. Jobs left: 4587480
c 5.273 0 [queue] In loop. Jobs left: 4587480
c 5.274 0 [queue] In loop. Jobs left: 4587480
c 5.275 0 [queue] In loop. Jobs left: 4587480
c 5.275 0 [queue] In loop. Jobs left: 4587480
c 5.276 0 [queue] In loop. Jobs left: 4587480
c 5.276 0 [queue] In loop. Jobs left: 4587480
c 5.277 0 [queue] In loop. Jobs left: 4587480
c 5.277 0 [queue] In loop. Jobs left: 4587480
c 5.278 0 [queue] In loop. Jobs left: 4587480
c 5.279 0 [queue] In loop. Jobs left: 4587480
c 5.279 0 [queue] In loop. Jobs left: 4587480
c 5.280 0 [queue] In loop. Jobs left: 4587480
c 5.280 0 [queue] In loop. Jobs left: 4587480
c 5.281 0 [queue] In loop. Jobs left: 4587480
c 5.281 0 [queue] In loop. Jobs left: 4587480
c 5.282 0 [queue] In loop. Jobs left: 4587480
c 5.283 0 [queue] In loop. Jobs left: 4587480
c 5.283 0 [queue] In loop. Jobs left: 4587480
c 5.284 0 [queue] In loop. Jobs left: 4587480
c 5.284 0 [queue] In loop. Jobs left: 4587480
c 5.285 0 [queue] In loop. Jobs left: 4587480
c 5.285 0 [queue] In loop. Jobs left: 4587480
c 5.286 0 [queue] In loop. Jobs left: 4587480
c 5.287 0 [queue] In loop. Jobs left: 4587480
c 5.287 0 [queue] In loop. Jobs left: 4587480
c 5.288 0 [queue] In loop. Jobs left: 4587480
c 5.288 0 [queue] In loop. Jobs left: 4587480
c 5.289 0 [queue] In loop. Jobs left: 4587480
c 5.289 0 [queue] In loop. Jobs left: 4587480
c 5.290 0 [queue] In loop. Jobs left: 4587480
c 5.291 0 [queue] In loop. Jobs left: 4587480
c 5.291 0 [queue] In loop. Jobs left: 4587480
c 5.292 0 [queue] In loop. Jobs left: 4587480
c 5.292 0 [queue] In loop. Jobs left: 4587480
c 5.293 0 [queue] In loop. Jobs left: 4587480
c 5.294 0 [queue] In loop. Jobs left: 4587480
c 5.294 0 [queue] In loop. Jobs left: 4587480
c 5.295 0 [queue] In loop. Jobs left: 4587480
c 5.295 0 [queue] In loop. Jobs left: 4587480
c 5.296 0 [queue] In loop. Jobs left: 4587480
c 5.296 0 [queue] In loop. Jobs left: 4587480
c 5.297 0 [queue] In loop. Jobs left: 4587480
c 5.298 0 [queue] In loop. Jobs left: 4587480
c 5.298 0 [queue] In loop. Jobs left: 4587480
c 5.299 0 [queue] In loop. Jobs left: 4587480
c 5.299 0 [queue] In loop. Jobs left: 4587480
c 5.300 0 [queue] In loop. Jobs left: 4587480
c 5.301 0 [queue] In loop. Jobs left: 4587480
c 5.301 0 [queue] In loop. Jobs left: 4587480
c 5.302 0 [queue] In loop. Jobs left: 4587480
c 5.302 0 [queue] In loop. Jobs left: 4587480
c 5.303 0 [queue] In loop. Jobs left: 4587480
c 5.303 0 [queue] In loop. Jobs left: 4587480
c 5.304 0 [queue] In loop. Jobs left: 4587480
c 5.305 0 [queue] In loop. Jobs left: 4587480
c 5.305 0 [queue] In loop. Jobs left: 4587480
c 5.306 0 [queue] In loop. Jobs left: 4587480
c 5.306 0 [queue] In loop. Jobs left: 4587480
c 5.307 0 [queue] In loop. Jobs left: 4587480
c 5.307 0 [queue] In loop. Jobs left: 4587480
c 5.308 0 [queue] In loop. Jobs left: 4587480
c 5.309 0 [queue] In loop. Jobs left: 4587480
c 5.309 0 [queue] In loop. Jobs left: 4587480
c 5.310 0 [queue] In loop. Jobs left: 4587480
c 5.310 0 [queue] In loop. Jobs left: 4587480
c 5.311 0 [queue] In loop. Jobs left: 4587480
c 5.312 0 [queue] In loop. Jobs left: 4587480
c 5.312 0 [queue] In loop. Jobs left: 4587480
c 5.313 0 [queue] In loop. Jobs left: 4587480
c 5.313 0 [queue] In loop. Jobs left: 4587480
c 5.314 0 [queue] In loop. Jobs left: 4587480
c 5.314 0 [queue] In loop. Jobs left: 4587480
c 5.315 0 [queue] In loop. Jobs left: 4587480
c 5.316 0 [queue] In loop. Jobs left: 4587480
c 5.316 0 [queue] In loop. Jobs left: 4587480
c 5.317 0 [queue] In loop. Jobs left: 4587480
c 5.317 0 [queue] In loop. Jobs left: 4587480
c 5.318 0 [queue] In loop. Jobs left: 4587480
c 5.319 0 [queue] In loop. Jobs left: 4587480
c 5.319 0 [queue] In loop. Jobs left: 4587480
c 5.320 0 [queue] In loop. Jobs left: 4587480
c 5.320 0 [queue] In loop. Jobs left: 4587480
c 5.321 0 [queue] In loop. Jobs left: 4587480
c 5.321 0 [queue] In loop. Jobs left: 4587480
c 5.322 0 [queue] In loop. Jobs left: 4587480
c 5.323 0 [queue] In loop. Jobs left: 4587480
c 5.323 0 [queue] In loop. Jobs left: 4587480
c 5.324 0 [queue] In loop. Jobs left: 4587480
c 5.324 0 [queue] In loop. Jobs left: 4587480
c 5.325 0 [queue] In loop. Jobs left: 4587480
c 5.326 0 [queue] In loop. Jobs left: 4587480
c 5.326 0 [queue] In loop. Jobs left: 4587480
c 5.327 0 [queue] In loop. Jobs left: 4587480
c 5.327 0 [queue] In loop. Jobs left: 4587480
c 5.328 0 [queue] In loop. Jobs left: 4587480
c 5.329 0 [queue] In loop. Jobs left: 4587480
c 5.329 0 [queue] In loop. Jobs left: 4587480
c 5.330 0 [queue] In loop. Jobs left: 4587480
c 5.330 0 [queue] In loop. Jobs left: 4587480
c 5.331 0 [queue] In loop. Jobs left: 4587480
c 5.332 0 [queue] In loop. Jobs left: 4587480
c 5.332 0 [queue] In loop. Jobs left: 4587480
c 5.333 0 [queue] In loop. Jobs left: 4587480
c 5.333 0 [queue] In loop. Jobs left: 4587480
c 5.334 0 [queue] In loop. Jobs left: 4587480
c 5.334 0 [queue] In loop. Jobs left: 4587480
c 5.335 0 [queue] In loop. Jobs left: 4587480
c 5.336 0 [queue] In loop. Jobs left: 4587480
c 5.336 0 [queue] In loop. Jobs left: 4587480
c 5.337 0 [queue] In loop. Jobs left: 4587480
c 5.337 0 [queue] In loop. Jobs left: 4587480
c 5.338 0 [queue] In loop. Jobs left: 4587480
c 5.338 0 [queue] In loop. Jobs left: 4587480
c 5.339 0 [queue] In loop. Jobs left: 4587480
c 5.340 0 [queue] In loop. Jobs left: 4587480
c 5.340 0 [queue] In loop. Jobs left: 4587480
c 5.341 0 [queue] In loop. Jobs left: 4587480
c 5.342 0 [queue] In loop. Jobs left: 4587480
c 5.342 0 [queue] In loop. Jobs left: 4587480
c 5.343 0 [queue] In loop. Jobs left: 4587480
c 5.343 0 [queue] In loop. Jobs left: 4587480
c 5.344 0 [queue] In loop. Jobs left: 4587480
c 5.345 0 [queue] In loop. Jobs left: 4587480
c 5.345 0 [queue] In loop. Jobs left: 4587480
c 5.346 0 [queue] In loop. Jobs left: 4587480
c 5.346 0 [queue] In loop. Jobs left: 4587480
c 5.347 0 [queue] In loop. Jobs left: 4587480
c 5.347 0 [queue] In loop. Jobs left: 4587480
c 5.348 0 [queue] In loop. Jobs left: 4587480
c 5.349 0 [queue] In loop. Jobs left: 4587480
c 5.349 0 [queue] In loop. Jobs left: 4587480
c 5.350 0 [queue] In loop. Jobs left: 4587480
c 5.350 0 [queue] In loop. Jobs left: 4587480
c 5.351 0 [queue] In loop. Jobs left: 4587480
c 5.352 0 [queue] In loop. Jobs left: 4587480
c 5.352 0 [queue] In loop. Jobs left: 4587480
c 5.353 0 [queue] In loop. Jobs left: 4587480
c 5.353 0 [queue] In loop. Jobs left: 4587480
c 5.354 0 [queue] In loop. Jobs left: 4587480
c 5.354 0 [queue] In loop. Jobs left: 4587480
c 5.355 0 [queue] In loop. Jobs left: 4587480
c 5.356 0 [queue] In loop. Jobs left: 4587480
c 5.356 0 [queue] In loop. Jobs left: 4587480
c 5.357 0 [queue] In loop. Jobs left: 4587480
c 5.357 0 [queue] In loop. Jobs left: 4587480
c 5.358 0 [queue] In loop. Jobs left: 4587480
c 5.359 0 [queue] In loop. Jobs left: 4587480
c 5.359 0 [queue] In loop. Jobs left: 4587480
c 5.360 0 [queue] In loop. Jobs left: 4587480
c 5.360 0 [queue] In loop. Jobs left: 4587480
c 5.361 0 [queue] In loop. Jobs left: 4587480
c 5.361 0 [red] & [bou] Contributed {finished, lowerBound, upperBound} = {1, 10, -1} to all-reduction.
c 5.361 0 [red] & [bou] All-Reduction resulted in {finished, lowerBound, upperBound} = {1, 10, -1}.
c 5.361 0 [bou] Before reduction: {lower, upper, best} = {10, -1, -1}
c 5.361 0 [bou] After redution: {lower, upper, best} = {10, -1, -1}
c 5.362 0 [queue] In loop. Jobs left: 4587480
c 5.362 0 [queue] In loop. Jobs left: 4587480
c 5.363 0 [queue] In loop. Jobs left: 4587480
c 5.363 0 [queue] In loop. Jobs left: 4587480
c 5.364 0 [queue] In loop. Jobs left: 4587480
c 5.365 0 [queue] In loop. Jobs left: 4587480
c 5.365 0 [queue] In loop. Jobs left: 4587480
c 5.366 0 [queue] In loop. Jobs left: 4587480
c 5.366 0 [queue] In loop. Jobs left: 4587480
c 5.367 0 [queue] In loop. Jobs left: 4587480
c 5.367 0 [queue] In loop. Jobs left: 4587480
c 5.368 0 [queue] In loop. Jobs left: 4587480
c 5.369 0 [queue] In loop. Jobs left: 4587480
c 5.369 0 [queue] In loop. Jobs left: 4587480
c 5.370 0 [queue] In loop. Jobs left: 4587480
c 5.370 0 [queue] In loop. Jobs left: 4587480
c 5.371 0 [queue] In loop. Jobs left: 4587480
c 5.372 0 [queue] In loop. Jobs left: 4587480
c 5.372 0 [queue] In loop. Jobs left: 4587480
c 5.373 0 [queue] In loop. Jobs left: 4587480
c 5.373 0 [queue] In loop. Jobs left: 4587480
c 5.374 0 [queue] In loop. Jobs left: 4587480
c 5.375 0 [queue] In loop. Jobs left: 4587480
c 5.375 0 [queue] In loop. Jobs left: 4587480
c 5.376 0 [queue] In loop. Jobs left: 4587480
c 5.376 0 [queue] In loop. Jobs left: 4587480
c 5.377 0 [queue] In loop. Jobs left: 4587480
c 5.378 0 [queue] In loop. Jobs left: 4587480
c 5.378 0 [queue] In loop. Jobs left: 4587480
c 5.379 0 [queue] In loop. Jobs left: 4587480
c 5.379 0 [queue] In loop. Jobs left: 4587480
c 5.380 0 [queue] In loop. Jobs left: 4587480
c 5.381 0 [queue] In loop. Jobs left: 4587480
c 5.381 0 [queue] In loop. Jobs left: 4587480
c 5.382 0 [queue] In loop. Jobs left: 4587480
c 5.382 0 [queue] In loop. Jobs left: 4587480
c 5.383 0 [queue] In loop. Jobs left: 4587480
c 5.383 0 [queue] In loop. Jobs left: 4587480
c 5.384 0 [queue] In loop. Jobs left: 4587480
c 5.385 0 [queue] In loop. Jobs left: 4587480
c 5.385 0 [queue] In loop. Jobs left: 4587480
c 5.386 0 [queue] In loop. Jobs left: 4587480
c 5.386 0 [queue] In loop. Jobs left: 4587480
c 5.387 0 [queue] In loop. Jobs left: 4587480
c 5.388 0 [queue] In loop. Jobs left: 4587480
c 5.388 0 [queue] In loop. Jobs left: 4587480
c 5.389 0 [queue] In loop. Jobs left: 4587480
c 5.389 0 [queue] In loop. Jobs left: 4587480
c 5.390 0 [queue] In loop. Jobs left: 4587480
c 5.391 0 [queue] In loop. Jobs left: 4587480
c 5.391 0 [queue] In loop. Jobs left: 4587480
c 5.392 0 [queue] In loop. Jobs left: 4587480
c 5.392 0 [queue] In loop. Jobs left: 4587480
c 5.393 0 [queue] In loop. Jobs left: 4587480
c 5.394 0 [queue] In loop. Jobs left: 4587480
c 5.394 0 [queue] In loop. Jobs left: 4587480
c 5.395 0 [queue] In loop. Jobs left: 4587480
c 5.395 0 [queue] In loop. Jobs left: 4587480
c 5.396 0 [queue] In loop. Jobs left: 4587480
c 5.397 0 [queue] In loop. Jobs left: 4587480
c 5.397 0 [queue] In loop. Jobs left: 4587480
c 5.398 0 [queue] In loop. Jobs left: 4587480
c 5.398 0 [queue] In loop. Jobs left: 4587480
c 5.399 0 [queue] In loop. Jobs left: 4587480
c 5.400 0 [queue] In loop. Jobs left: 4587480
c 5.400 0 [queue] In loop. Jobs left: 4587480
c 5.401 0 [queue] In loop. Jobs left: 4587480
c 5.401 0 [queue] In loop. Jobs left: 4587480
c 5.402 0 [queue] In loop. Jobs left: 4587480
c 5.402 0 [queue] In loop. Jobs left: 4587480
c 5.403 0 [queue] In loop. Jobs left: 4587480
c 5.404 0 [queue] In loop. Jobs left: 4587480
c 5.404 0 [queue] In loop. Jobs left: 4587480
c 5.405 0 [queue] In loop. Jobs left: 4587480
c 5.405 0 [queue] In loop. Jobs left: 4587480
c 5.406 0 [queue] In loop. Jobs left: 4587480
c 5.406 0 [queue] In loop. Jobs left: 4587480
c 5.407 0 [queue] In loop. Jobs left: 4587480
c 5.408 0 [queue] In loop. Jobs left: 4587480
c 5.408 0 [queue] In loop. Jobs left: 4587480
c 5.409 0 [queue] In loop. Jobs left: 4587480
c 5.409 0 [queue] In loop. Jobs left: 4587480
c 5.410 0 [queue] In loop. Jobs left: 4587480
c 5.411 0 [queue] In loop. Jobs left: 4587480
c 5.411 0 [queue] In loop. Jobs left: 4587480
c 5.412 0 [queue] In loop. Jobs left: 4587480
c 5.412 0 [queue] In loop. Jobs left: 4587480
c 5.413 0 [queue] In loop. Jobs left: 4587480
c 5.413 0 [queue] In loop. Jobs left: 4587480
c 5.414 0 [queue] In loop. Jobs left: 4587480
c 5.415 0 [queue] In loop. Jobs left: 4587480
c 5.415 0 [queue] In loop. Jobs left: 4587480
c 5.416 0 [queue] In loop. Jobs left: 4587480
c 5.416 0 [queue] In loop. Jobs left: 4587480
c 5.417 0 [queue] In loop. Jobs left: 4587480
c 5.417 0 [queue] In loop. Jobs left: 4587480
c 5.418 0 [queue] In loop. Jobs left: 4587480
c 5.419 0 [queue] In loop. Jobs left: 4587480
c 5.419 0 [queue] In loop. Jobs left: 4587480
c 5.420 0 [queue] In loop. Jobs left: 4587480
c 5.420 0 [queue] In loop. Jobs left: 4587480
c 5.421 0 [queue] In loop. Jobs left: 4587480
c 5.422 0 [queue] In loop. Jobs left: 4587480
c 5.422 0 [queue] In loop. Jobs left: 4587480
c 5.423 0 [queue] In loop. Jobs left: 4587480
c 5.423 0 [queue] In loop. Jobs left: 4587480
c 5.424 0 [queue] In loop. Jobs left: 4587480
c 5.424 0 [queue] In loop. Jobs left: 4587480
c 5.425 0 [queue] In loop. Jobs left: 4587480
c 5.426 0 [queue] In loop. Jobs left: 4587480
c 5.426 0 [queue] In loop. Jobs left: 4587480
c 5.427 0 [queue] In loop. Jobs left: 4587480
c 5.427 0 [queue] In loop. Jobs left: 4587480
c 5.428 0 [queue] In loop. Jobs left: 4587480
c 5.428 0 [queue] In loop. Jobs left: 4587480
c 5.429 0 [queue] In loop. Jobs left: 4587480
c 5.430 0 [queue] In loop. Jobs left: 4587480
c 5.430 0 [queue] In loop. Jobs left: 4587480
c 5.431 0 [queue] In loop. Jobs left: 4587480
c 5.431 0 [queue] In loop. Jobs left: 4587480
c 5.432 0 [queue] In loop. Jobs left: 4587480
c 5.432 0 [queue] In loop. Jobs left: 4587480
c 5.433 0 [queue] In loop. Jobs left: 4587480
c 5.434 0 [queue] In loop. Jobs left: 4587480
c 5.434 0 [queue] In loop. Jobs left: 4587480
c 5.435 0 [queue] In loop. Jobs left: 4587480
c 5.435 0 [queue] In loop. Jobs left: 4587480
c 5.436 0 [queue] In loop. Jobs left: 4587480
c 5.436 0 [queue] In loop. Jobs left: 4587480
c 5.437 0 [queue] In loop. Jobs left: 4587480
c 5.438 0 [queue] In loop. Jobs left: 4587480
c 5.438 0 [queue] In loop. Jobs left: 4587480
c 5.439 0 [queue] In loop. Jobs left: 4587480
c 5.439 0 [queue] In loop. Jobs left: 4587480
c 5.440 0 [queue] In loop. Jobs left: 4587480
c 5.440 0 [queue] In loop. Jobs left: 4587480
c 5.441 0 [queue] In loop. Jobs left: 4587480
c 5.442 0 [queue] In loop. Jobs left: 4587480
c 5.442 0 [queue] In loop. Jobs left: 4587480
c 5.443 0 [queue] In loop. Jobs left: 4587480
c 5.443 0 [queue] In loop. Jobs left: 4587480
c 5.444 0 [queue] In loop. Jobs left: 4587480
c 5.445 0 [queue] In loop. Jobs left: 4587480
c 5.445 0 [queue] In loop. Jobs left: 4587480
c 5.446 0 [queue] In loop. Jobs left: 4587480
c 5.446 0 [queue] In loop. Jobs left: 4587480
c 5.447 0 [queue] In loop. Jobs left: 4587480
c 5.447 0 [queue] In loop. Jobs left: 4587480
c 5.448 0 [queue] In loop. Jobs left: 4587480
c 5.449 0 [queue] In loop. Jobs left: 4587480
c 5.449 0 [queue] In loop. Jobs left: 4587480
c 5.450 0 [queue] In loop. Jobs left: 4587480
c 5.450 0 [queue] In loop. Jobs left: 4587480
c 5.451 0 [queue] In loop. Jobs left: 4587480
c 5.451 0 [queue] In loop. Jobs left: 4587480
c 5.452 0 [queue] In loop. Jobs left: 4587480
c 5.453 0 [queue] In loop. Jobs left: 4587480
c 5.453 0 [queue] In loop. Jobs left: 4587480
c 5.454 0 [queue] In loop. Jobs left: 4587480
c 5.454 0 [queue] In loop. Jobs left: 4587480
c 5.455 0 [queue] In loop. Jobs left: 4587480
c 5.455 0 [queue] In loop. Jobs left: 4587480
c 5.456 0 [queue] In loop. Jobs left: 4587480
c 5.457 0 [queue] In loop. Jobs left: 4587480
c 5.457 0 [queue] In loop. Jobs left: 4587480
c 5.458 0 [queue] In loop. Jobs left: 4587480
c 5.458 0 [queue] In loop. Jobs left: 4587480
c 5.459 0 [queue] In loop. Jobs left: 4587480
c 5.459 0 [queue] In loop. Jobs left: 4587480
c 5.460 0 [queue] In loop. Jobs left: 4587480
c 5.461 0 [queue] In loop. Jobs left: 4587480
c 5.461 0 [queue] In loop. Jobs left: 4587480
c 5.462 0 [queue] In loop. Jobs left: 4587480
c 5.462 0 [red] & [bou] Contributed {finished, lowerBound, upperBound} = {1, 10, -1} to all-reduction.
c 5.462 0 [red] & [bou] All-Reduction resulted in {finished, lowerBound, upperBound} = {1, 10, -1}.
c 5.462 0 [bou] Before reduction: {lower, upper, best} = {10, -1, -1}
c 5.462 0 [bou] After redution: {lower, upper, best} = {10, -1, -1}
c 5.462 0 [queue] In loop. Jobs left: 4587480
c 5.463 0 [queue] In loop. Jobs left: 4587480
c 5.463 0 [queue] In loop. Jobs left: 4587480
c 5.464 0 [queue] In loop. Jobs left: 4587480
c 5.465 0 [queue] In loop. Jobs left: 4587480
c 5.465 0 [queue] In loop. Jobs left: 4587480
c 5.466 0 [queue] In loop. Jobs left: 4587480
c 5.466 0 [queue] In loop. Jobs left: 4587480
c 5.467 0 [queue] In loop. Jobs left: 4587480
c 5.467 0 [queue] In loop. Jobs left: 4587480
c 5.468 0 [queue] In loop. Jobs left: 4587480
c 5.469 0 [queue] In loop. Jobs left: 4587480
c 5.469 0 [queue] In loop. Jobs left: 4587480
c 5.470 0 [queue] In loop. Jobs left: 4587480
c 5.470 0 [queue] In loop. Jobs left: 4587480
c 5.471 0 [queue] In loop. Jobs left: 4587480
c 5.472 0 [queue] In loop. Jobs left: 4587480
c 5.472 0 [queue] In loop. Jobs left: 4587480
c 5.473 0 [queue] In loop. Jobs left: 4587480
c 5.473 0 [queue] In loop. Jobs left: 4587480
c 5.474 0 [queue] In loop. Jobs left: 4587480
c 5.474 0 [queue] In loop. Jobs left: 4587480
c 5.475 0 [queue] In loop. Jobs left: 4587480
c 5.476 0 [queue] In loop. Jobs left: 4587480
c 5.476 0 [queue] In loop. Jobs left: 4587480
c 5.477 0 [queue] In loop. Jobs left: 4587480
c 5.477 0 [queue] In loop. Jobs left: 4587480
c 5.478 0 [queue] In loop. Jobs left: 4587480
c 5.478 0 [queue] In loop. Jobs left: 4587480
c 5.479 0 [queue] In loop. Jobs left: 4587480
c 5.480 0 [queue] In loop. Jobs left: 4587480
c 5.480 0 [queue] In loop. Jobs left: 4587480
c 5.481 0 [queue] In loop. Jobs left: 4587480
c 5.481 0 [queue] In loop. Jobs left: 4587480
c 5.482 0 [queue] In loop. Jobs left: 4587480
c 5.482 0 [queue] In loop. Jobs left: 4587480
c 5.483 0 [queue] In loop. Jobs left: 4587480
c 5.484 0 [queue] In loop. Jobs left: 4587480
c 5.484 0 [queue] In loop. Jobs left: 4587480
c 5.485 0 [queue] In loop. Jobs left: 4587480
c 5.485 0 [queue] In loop. Jobs left: 4587480
c 5.486 0 [queue] In loop. Jobs left: 4587480
c 5.486 0 [queue] In loop. Jobs left: 4587480
c 5.487 0 [queue] In loop. Jobs left: 4587480
c 5.488 0 [queue] In loop. Jobs left: 4587480
c 5.488 0 [queue] In loop. Jobs left: 4587480
c 5.489 0 [queue] In loop. Jobs left: 4587480
c 5.489 0 [queue] In loop. Jobs left: 4587480
c 5.490 0 [queue] In loop. Jobs left: 4587480
c 5.491 0 [queue] In loop. Jobs left: 4587480
c 5.491 0 [queue] In loop. Jobs left: 4587480
c 5.492 0 [queue] In loop. Jobs left: 4587480
c 5.492 0 [queue] In loop. Jobs left: 4587480
c 5.493 0 [queue] In loop. Jobs left: 4587480
c 5.493 0 [queue] In loop. Jobs left: 4587480
c 5.494 0 [queue] In loop. Jobs left: 4587480
c 5.495 0 [queue] In loop. Jobs left: 4587480
c 5.495 0 [queue] In loop. Jobs left: 4587480
c 5.496 0 [queue] In loop. Jobs left: 4587480
c 5.496 0 [queue] In loop. Jobs left: 4587480
c 5.497 0 [queue] In loop. Jobs left: 4587480
c 5.497 0 [queue] In loop. Jobs left: 4587480
c 5.498 0 [queue] In loop. Jobs left: 4587480
c 5.499 0 [queue] In loop. Jobs left: 4587480
c 5.499 0 [queue] In loop. Jobs left: 4587480
c 5.500 0 [queue] In loop. Jobs left: 4587480
c 5.500 0 [queue] In loop. Jobs left: 4587480
c 5.501 0 [queue] In loop. Jobs left: 4587480
c 5.501 0 [queue] In loop. Jobs left: 4587480
c 5.502 0 [queue] In loop. Jobs left: 4587480
c 5.503 0 [queue] In loop. Jobs left: 4587480
c 5.503 0 [queue] In loop. Jobs left: 4587480
c 5.504 0 [queue] In loop. Jobs left: 4587480
c 5.504 0 [queue] In loop. Jobs left: 4587480
c 5.505 0 [queue] In loop. Jobs left: 4587480
c 5.505 0 [queue] In loop. Jobs left: 4587480
c 5.506 0 [queue] In loop. Jobs left: 4587480
c 5.507 0 [queue] In loop. Jobs left: 4587480
c 5.507 0 [queue] In loop. Jobs left: 4587480
c 5.508 0 [queue] In loop. Jobs left: 4587480
c 5.508 0 [queue] In loop. Jobs left: 4587480
c 5.509 0 [queue] In loop. Jobs left: 4587480
c 5.509 0 [queue] In loop. Jobs left: 4587480
c 5.510 0 [queue] In loop. Jobs left: 4587480
c 5.511 0 [queue] In loop. Jobs left: 4587480
c 5.511 0 [queue] In loop. Jobs left: 4587480
c 5.512 0 [queue] In loop. Jobs left: 4587480
c 5.512 0 [queue] In loop. Jobs left: 4587480
c 5.513 0 [queue] In loop. Jobs left: 4587480
c 5.514 0 [queue] In loop. Jobs left: 4587480
c 5.514 0 [queue] In loop. Jobs left: 4587480
c 5.515 0 [queue] In loop. Jobs left: 4587480
c 5.515 0 [queue] In loop. Jobs left: 4587480
c 5.516 0 [queue] In loop. Jobs left: 4587480
c 5.516 0 [queue] In loop. Jobs left: 4587480
c 5.517 0 [queue] In loop. Jobs left: 4587480
c 5.518 0 [queue] In loop. Jobs left: 4587480
c 5.518 0 [queue] In loop. Jobs left: 4587480
c 5.519 0 [queue] In loop. Jobs left: 4587480
c 5.519 0 [queue] In loop. Jobs left: 4587480
c 5.520 0 [queue] In loop. Jobs left: 4587480
c 5.520 0 [queue] In loop. Jobs left: 4587480
c 5.521 0 [queue] In loop. Jobs left: 4587480
c 5.522 0 [queue] In loop. Jobs left: 4587480
c 5.522 0 [queue] In loop. Jobs left: 4587480
c 5.523 0 [queue] In loop. Jobs left: 4587480
